Brook rcaz nare chaa Dua.,Brook wants me to go to Oaxaca.,"Brook in Oaxaca, I in Tlacolula.",FL,?,,
Xini bicyu?,He went to the US but he's back now.,,FL,a,,
A bzeny nax.,The chocolate has arrived.,,FL,a,,
Gunyu dispensar a wzhya bzenya.,Excuse me for coming late.,,FL,a,,
A mer yzenye:n ricy.,We'll arrive there soon.,,FL,a,,
A Brook zegwi cuan Janet.,Brook went to visit Janet.,,FL,a,,
Ze ya a Brook chi mna loni.,Brook was going dancing when I saw her.,,FL,a,,
Aisy a ziela Ldua.,Late I'm coming to Oaxaca.,"Felipe in Oaxaca, Carolyn in Amherst",FL,a,,
Aisy a ziedu Ldua.,You're coming to Oaxaca later?,"Felipe in Oaxaca, Carolyn in Amherst",FL,a,,
Aisy a zaa Ldua.,Later I'm coming to Oaxaca.,"Felipe in LA, Carolyn in Amherst.",FL,a,,
Aisy a zeu Ldua e?,You're going to Oaxaca later?,"Felipe in LA, Carolyn in Amherst.",FL,a,,
Carolyn: Zhi a ziedgana liu.,Tomorrow I'm visiting you.,,FL,a,,
Felipe: Zhi a ziedganu naa.,Tomorrow you're coming to see me.,,FL,a,,
Carolyn: Zhi a ziedgan Brook naa.,Brook is coming to see me tomorrow.,"Brook in LA, Felipe and Carolyn in Oaxaca.",FL,a,,
Carolyn: Naa Brook zhi a ziede:ng Ldua.,Brook said that she's coming to Oaxaca tomorrow.,"Brook in LA, Felipe and Carolyn in Oaxaca.",FL,a,,
*Carolyn: Naa Brook a ziede:ng Ldua zhi.,Brook said that she's coming to Oaxaca tomorrow.,"Brook in LA, Felipe and Carolyn in Oaxaca.",FL,a,,
Carolyn: Zhi naa Brook a ziede:ng Ldua.,Brook said that she's coming to Oaxaca tomorrow.,"Brook in LA, Felipe and Carolyn in Oaxaca.",FL,a,,
Carolyn: Ana Arjun betse:ng a ziedgan lae:ng.,Arjun knows his brother is coming to see him (on the way).,"Map 0: Arjun in Amherst, Jishnu in India.",FL,a,,
Ladi a zaa zhi.,I'm going to the US tomorrow.,,FL,a,,
Zhi a zia ladi.,I'm going home/back tomorrow.,,FL,a,,
A gweu Bac e?,Have you been to Tlac?,,FL,a,,
A biedu Ldua teiby e?,Have you been to Oaxaca before?,(come),FL,a,,
Chi bze:ng bziana a zaa.,When my brother arrived I had already left.,,FL,a,,
Zhi a zaa Bac per guicytaga.,Tomorrow I'm going to Tlac but I'll be back (definitely).,,FL,a,,
A zyoe:n.,We're going home (to Tlacolula).,Not different if Brook also lives there.,FL,a,,
Ngaisy wxen a zied Brook re'.,Brook will come here tonight (def).,,FL,a,,
A nis gyied.,The rain is coming (def).,,FL,a,,
*A nis zied.,The rain is coming (def).,,FL,a,,
Zhi a zaa Bac. ,Tomorrow I am going to Tlacolula (certain).,,FL,a,,
Zeu Bac a?,Are you going to Tlacolula?,"Good if you're on their way, you have a reason to think so. You're expecting them to answer yes.",FL,a,,
A zeu Bac?,Are you going to Tlacolula?,"Good if you're on their way, you have a reason to think so. You're expecting them to answer yes.",FL,a,,
A zaa Bac. ,"Yes, I will go.",,FL,a,,
A rsoo choe:n Bac.,Are you coming to Tlac. w/us?,,FL,a,,
Cayuya a xjab xi gawa.,I'm thinking about what to eat.,,FL,a,,
A naa re'.,I'm here.,,FL,a,,
A Brook re'.,Brook is there.,,FL,a,,
Janet a zied re'.,Janet is coming here.,on her way,FL,a,,
A ziedu re' e?,Are you coming here?,on your way,FL,a,,
Zhi a ze Janet Bac.,Tomorrow Janet will go to Tlac.,definitely,FL,a,,
Zhi a zoe:n Bac.,We will go to Tlac. tomorrow,def,FL,a,,
Zhi a zyope:n re'.,We will come here tomorrow.,def,FL,a,,
Mnalaz Arjun betse:ng a ziedgan lae:ng.,Arjun remembered his brother is coming to visit him (on his way),Us with Arjun in Amherst,FL,a,,
Rzilaz Arjun betse:ng a ziedgan lae:ng.,Arjun believes that his brother is coming to visit him (on his way),Us with Arjun  ,FL,a,,
