ipa,source,sourcepage,prev,trans,id,zap
beèe’l,tlacolula,1,,meat,1,"
bel"
behll,tlacolula,2,1,fish,2,"
bel"
bdòo’,tlacolula,3,2,baby,3,"
bdo"
baahll,tlacolula,4,3,"fire, flame",4,"
bal"
baal,tlacolula,5,4,bullet,5,"
bal"
nah,tlacolula,6,5,now,6,"
na"
nàa’,tlacolula,7,6,I; me,7,"
naa"
nnaàa’,tlacolula,8,7,hand,8,"
na"
,tlacolula,9,8,necklace,9,"
wga	"
ngàa’ah,tlacolula,0,9,green,10,"
nga"
yu’uh,tlacolula,1,10,house,11,"
yu"
yuhuh,tlacolula,2,11,"dirt, earth; land",12,"
yu"
lastòo’,tlacolula,3,12,"heart, center; liver",13,"
lasto"
,tlacolula,4,13,he,14,"
lab	"
,tlacolula,5,14,sandal,15,"
lab	"
gue’ehz,tlacolula,6,15,cigarette,16,"
guez"
guehs,tlacolula,7,16,clay pot,17,"
gues"
,tlacolula,8,17,broken,18,"
guch	"
cu’uch,tlacolula,9,18,pig,19,"
cuch"
,tlacolula,0,19,when,20,"
guc	"
gahx:,tlacolula,1,20,"near, close to",21,"
gax"
gàaz,tlacolula,2,21,seven,22,"
gaz"
gàally,tlacolula,3,22,twenty,23,"
gal"
,tlacolula,4,23,nine,24,"
ga	"
,tlacolula,5,24,girl,25,"
zhap	"
,tlacolula,6,25,cockroach,26,"
zhacw	"
,tlacolula,7,26,mother,27,"
xnan	"
xmaan,tlacolula,8,27,week,28,"
xman"
,tlacolula,9,28,lid,29,"
tap	"
,tlacolula,0,29,four,30,"
tap	"
bèèe’ll,tlacolula,1,30,snake,31,"
bel"
,tlacolula,2,31,masa,32,"
cob	"
,tlacolula,3,32,bull,33,"
guan	"
,tlacolula,4,33,noon,34,"
laizhi	"
,tlacolula,5,34,chocolate,35,"
nax	"
,tlacolula,6,35,chocolate atole,36,"
syabgues	"
,tlacolula,7,36,morning,37,"
rsily	"
,tlacolula,8,37,eve,38,"
byispr	"
,tlacolula,9,38,relation,39,"
sa	"
,tlacolula,0,39,Gets sour,240,"
rgui	"
,tlacolula,1,240,will pay,241,"
quizh	"
dòob,tlacolula,2,241,"maguey, agave",342,"
dob"
,tlacolula,2,241,sour,242,"
ngui	"
bdùùa’,tlacolula,3,242,banana,343,"
bdua"
,tlacolula,3,242,medicine,243,"
rmudy	"
bdùguëë’ëhzh,tlacolula,4,243,turi,344,"
bduguëzh"
,tlacolula,4,243,frog,244,"
rran	"
